0.0,0.35,0.255,0.08,0.1915,0.08,0.0385,0.063,9.0
1.0,0.53,0.415,0.115,0.5915,0.233,0.1585,0.18,11.0
2.0,0.435,0.33,0.095,0.393,0.219,0.075,0.0885,6.0
0.0,0.64,0.515,0.08,1.042,0.515,0.1755,0.175,10.0
0.0,0.695,0.53,0.21,1.51,0.664,0.4095,0.385,10.0
0.0,0.625,0.49,0.165,1.205,0.5175,0.3105,0.3465,10.0
0.0,0.525,0.405,0.13,0.7185,0.3265,0.1975,0.175,8.0
0.0,0.655,0.59,0.2,1.5455,0.654,0.3765,0.415,11.0
2.0,0.56,0.435,0.13,0.777,0.354,0.173,0.222,9.0
1.0,0.675,0.55,0.18,1.6885,0.562,0.3705,0.6,15.0
1.0,0.47,0.36,0.11,0.4965,0.237,0.127,0.13,6.0
1.0,0.635,0.495,0.18,1.596,0.617,0.317,0.37,11.0
0.0,0.65,0.52,0.155,1.368,0.6185,0.288,0.365,9.0
2.0,0.335,0.25,0.095,0.185,0.0795,0.0495,0.055,8.0
1.0,0.35,0.275,0.065,0.205,0.0745,0.0465,0.07,10.0
0.0,0.595,0.465,0.175,1.115,0.4015,0.254,0.39,13.0
0.0,0.595,0.435,0.16,1.057,0.4255,0.224,0.31,9.0
2.0,0.495,0.4,0.105,0.602,0.2505,0.1265,0.19,8.0
1.0,0.515,0.4,0.125,0.615,0.2865,0.123,0.1765,8.0
0.0,0.55,0.41,0.13,0.8705,0.4455,0.2115,0.213,9.0
0.0,0.5,0.4,0.165,0.825,0.254,0.205,0.285,13.0
1.0,0.63,0.485,0.17,1.3205,0.5945,0.345,0.345,9.0
2.0,0.38,0.3,0.1,0.286,0.1305,0.056,0.09,7.0
0.0,0.455,0.345,0.15,0.5795,0.1685,0.125,0.215,13.0
0.0,0.38,0.29,0.12,0.283,0.1175,0.0655,0.085,9.0
2.0,0.42,0.31,0.095,0.279,0.1255,0.051,0.088,6.0
1.0,0.54,0.425,0.16,0.9455,0.3675,0.2005,0.295,9.0
0.0,0.58,0.45,0.14,0.824,0.3465,0.1765,0.263,10.0
1.0,0.58,0.475,0.165,1.0385,0.414,0.26,0.305,13.0
0.0,0.64,0.525,0.2,1.3765,0.44,0.3075,0.47,16.0
1.0,0.685,0.53,0.17,1.5105,0.7385,0.3525,0.3725,10.0
2.0,0.36,0.25,0.115,0.465,0.21,0.1055,0.128,7.0
2.0,0.525,0.4,0.14,0.654,0.305,0.16,0.169,7.0
0.0,0.59,0.49,0.165,1.207,0.559,0.235,0.309,10.0
0.0,0.555,0.445,0.135,0.836,0.336,0.1625,0.275,13.0
0.0,0.175,0.125,0.04,0.024,0.0095,0.006,0.005,4.0
2.0,0.31,0.24,0.105,0.2885,0.118,0.065,0.083,6.0
1.0,0.5,0.385,0.115,0.6785,0.2945,0.138,0.195,12.0
1.0,0.475,0.35,0.115,0.487,0.194,0.1455,0.125,13.0
2.0,0.44,0.365,0.11,0.4465,0.213,0.089,0.1135,9.0
1.0,0.72,0.525,0.18,1.445,0.631,0.3215,0.435,7.0
0.0,0.58,0.45,0.12,0.8685,0.418,0.1475,0.2605,8.0
2.0,0.375,0.275,0.09,0.238,0.1075,0.0545,0.07,6.0
0.0,0.545,0.435,0.145,0.9385,0.3685,0.1245,0.345,11.0
0.0,0.65,0.52,0.19,1.3445,0.519,0.306,0.4465,16.0
1.0,0.605,0.49,0.15,1.1345,0.5265,0.2645,0.295,9.0
1.0,0.51,0.4,0.12,0.7005,0.347,0.1105,0.195,10.0
